colour_0: { r: 0, g: 0, b: 12, a: 255 },
colour_1: { r: 0, g: 0, b: 12, a: 255 },
colour_2: { r: 2, g: 0, b: 36, a: 255 },
colour_3: { r: 2, g: 0, b: 36, a: 255 },
colour_4: { r: 4, g: 0, b: 55, a: 255 },
colour_5: { r: 5, g: 0, b: 73, a: 255 },
colour_6: { r: 6, g: 0, b: 91, a: 255 },
colour_7: { r: 8, g: 0, b: 110, a: 255 },
colour_8: { r: 8, g: 0, b: 110, a: 255 },
colour_9: { r: 20, g: 0, b: 118, a: 255 },
colour_10: { r: 29, g: 0, b: 124, a: 255 },
colour_11: { r: 38, g: 0, b: 130, a: 255 },
colour_12: { r: 47, g: 0, b: 136, a: 255 },
colour_13: { r: 47, g: 0, b: 136, a: 255 },
colour_14: { r: 56, g: 0, b: 142, a: 255 },
colour_15: { r: 67, g: 0, b: 145, a: 255 },
colour_16: { r: 75, g: 0, b: 147, a: 255 },
colour_17: { r: 84, g: 0, b: 148, a: 255 },
colour_18: { r: 84, g: 0, b: 148, a: 255 },
colour_19: { r: 92, g: 0, b: 150, a: 255 },
colour_20: { r: 100, g: 0, b: 151, a: 255 },
colour_21: { r: 111, g: 0, b: 152, a: 255 },
colour_22: { r: 120, g: 0, b: 152, a: 255 },
colour_23: { r: 120, g: 0, b: 152, a: 255 },
colour_24: { r: 128, g: 0, b: 152, a: 255 },
colour_25: { r: 137, g: 0, b: 152, a: 255 },
colour_26: { r: 145, g: 0, b: 152, a: 255 },
colour_27: { r: 157, g: 0, b: 152, a: 255 },
colour_28: { r: 157, g: 0, b: 152, a: 255 },
colour_29: { r: 164, g: 0, b: 151, a: 255 },
colour_30: { r: 169, g: 0, b: 149, a: 255 },
colour_31: { r: 174, g: 1, b: 147, a: 255 },
colour_32: { r: 178, g: 2, b: 146, a: 255 },
colour_33: { r: 178, g: 2, b: 146, a: 255 },
colour_34: { r: 185, g: 3, b: 143, a: 255 },
colour_35: { r: 190, g: 4, b: 142, a: 255 },
colour_36: { r: 192, g: 7, b: 138, a: 255 },
colour_37: { r: 195, g: 10, b: 134, a: 255 },
colour_38: { r: 195, g: 10, b: 134, a: 255 },
colour_39: { r: 197, g: 13, b: 130, a: 255 },
colour_40: { r: 200, g: 18, b: 125, a: 255 },
colour_41: { r: 203, g: 21, b: 121, a: 255 },
colour_42: { r: 206, g: 25, b: 118, a: 255 },
colour_43: { r: 206, g: 25, b: 118, a: 255 },
colour_44: { r: 208, g: 30, b: 106, a: 255 },
colour_45: { r: 212, g: 36, b: 91, a: 255 },
colour_46: { r: 214, g: 41, b: 80, a: 255 },
colour_47: { r: 217, g: 46, b: 68, a: 255 },
colour_48: { r: 217, g: 46, b: 68, a: 255 },
colour_49: { r: 220, g: 51, b: 57, a: 255 },
colour_50: { r: 223, g: 57, b: 46, a: 255 },
colour_51: { r: 225, g: 65, b: 36, a: 255 },
colour_52: { r: 228, g: 71, b: 28, a: 255 },
colour_53: { r: 228, g: 71, b: 28, a: 255 },
colour_54: { r: 230, g: 77, b: 21, a: 255 },
colour_55: { r: 232, g: 83, b: 13, a: 255 },
colour_56: { r: 234, g: 89, b: 6, a: 255 },
colour_57: { r: 236, g: 96, b: 0, a: 255 },
colour_58: { r: 236, g: 96, b: 0, a: 255 },
colour_59: { r: 238, g: 102, b: 0, a: 255 },
colour_60: { r: 239, g: 108, b: 0, a: 255 },
colour_61: { r: 240, g: 114, b: 0, a: 255 },
colour_62: { r: 241, g: 120, b: 0, a: 255 },
colour_63: { r: 241, g: 120, b: 0, a: 255 },
colour_64: { r: 243, g: 127, b: 0, a: 255 },
colour_65: { r: 244, g: 130, b: 0, a: 255 },
colour_66: { r: 245, g: 134, b: 0, a: 255 },
colour_67: { r: 246, g: 137, b: 0, a: 255 },
colour_68: { r: 246, g: 137, b: 0, a: 255 },
colour_69: { r: 247, g: 140, b: 0, a: 255 },
colour_70: { r: 248, g: 145, b: 0, a: 255 },
colour_71: { r: 250, g: 149, b: 1, a: 255 },
colour_72: { r: 250, g: 155, b: 0, a: 255 },
colour_73: { r: 250, g: 155, b: 0, a: 255 },
colour_74: { r: 251, g: 162, b: 0, a: 255 },
colour_75: { r: 252, g: 169, b: 0, a: 255 },
colour_76: { r: 252, g: 178, b: 0, a: 255 },
colour_77: { r: 253, g: 185, b: 0, a: 255 },
colour_78: { r: 253, g: 185, b: 0, a: 255 },
colour_79: { r: 254, g: 191, b: 0, a: 255 },
colour_80: { r: 254, g: 195, b: 2, a: 255 },
colour_81: { r: 254, g: 199, b: 4, a: 255 },
colour_82: { r: 254, g: 205, b: 7, a: 255 },
